,player_id,player_name,team_name,player_position,points_per_game,height,weight,block,rebounds,assists,steals,twopoint_shot_percentage,threepoint_shot_percentage,year_start,salary
0,23312,Chris Paul,Los Angeles Clippers,PG,26.0,183,79,15,376,838,156,0.523,0.39799999999999996,2006,21468695.0
1,23114,James Harden,Houston Rockets,SG,26.7,196,99,60,459,565,154,0.48,0.375,2010,15756438.0
2,23000,Stephen Curry,Golden State Warriors,PG,28.0,190,86,16,341,619,163,0.528,0.44299999999999995,2010,11370786.0
3,23012,Anthony Davis,New Orleans Pelicans,PF,30.8,206,97,200,696,149,100,0.54,0.083,2013,7070730.0
4,23148,Kyrie Irving,Cleveland Cavaliers,PG,21.5,190,87,20,237,389,114,0.491,0.415,2012,16407501.0
5,22952,Jimmy Butler,Chicago Bulls,SG,21.3,201,99,36,379,212,114,0.484,0.37799999999999995,2012,16407500.0
6,23480,Russell Westbrook,Oklahoma City Thunder,PG,29.1,190,90,14,488,574,140,0.457,0.299,2009,16744218.0
7,23180,DeAndre Jordan,Los Angeles Clippers,C,21.0,211,120,183,1226,61,81,0.713,0.25,2009,5201763.016
8,23154,LeBron James,Cleveland Cavaliers,SF,25.9,203,113,49,416,511,109,0.536,0.354,2004,22970500.0
9,23215,Damian Lillard,Portland Trail Blazers,PG,20.7,190,88,21,378,507,97,0.5,0.34299999999999997,2013,4236287.0
10,23103,Blake Griffin,Los Angeles Clippers,PF,22.8,208,113,35,508,354,63,0.504,0.4,2011,18907726.0
11,23074,Pau Gasol,Chicago Bulls,PF,22.7,213,113,147,919,210,25,0.495,0.462,2002,7448760.0
12,23204,Ty Lawson,Denver Nuggets,PG,18.5,180,88,9,234,720,92,0.46299999999999997,0.341,2010,211744.0
13,23123,Gordon Hayward,Utah Jazz,SF,20.2,203,102,30,373,313,108,0.48100000000000004,0.364,2011,15409570.0
14,23220,Kevin Love,Cleveland Cavaliers,PF,18.8,208,113,39,731,168,51,0.48,0.36700000000000005,2009,19689000.0
15,23460,Jonas Valanciunas,Toronto Raptors,C,20.6,213,120,95,693,39,33,0.573,0.0,2013,4660482.0
16,23352,JJ Redick,Los Angeles Clippers,SG,16.2,188,86,8,167,137,39,0.515,0.43700000000000006,2009,5201763.016
17,23446,Klay Thompson,Golden State Warriors,SG,20.8,201,97,60,247,222,87,0.48100000000000004,0.439,2012,15501000.0
18,23073,Marc Gasol,Memphis Grizzlies,C,21.7,216,115,131,630,307,70,0.5,0.17600000000000002,2009,19688000.0
19,23490,Lou Williams,Toronto Raptors,SG,19.9,206,90,10,151,164,88,0.46399999999999997,0.34,2006,5201763.016
